id,code,name
product_uom_code_04,04,spray pequeño
product_uom_code_05,05,levantar
product_uom_code_08,08,Lote calor
product_uom_code_10,10,grupo
product_uom_code_11,11,equipar
product_uom_code_13,13,ración
product_uom_code_14,14,Disparo
product_uom_code_15,15,palo
product_uom_code_16,16,tambor de ciento quince kg
product_uom_code_17,17,tambor de cien libras
product_uom_code_18,18,tambor de cincuenta y cinco galones (US)
product_uom_code_19,19,camión cisterna
product_uom_code_20,20,contenedor de veinte pies
product_uom_code_21,21,contenedor de cuarenta pies
product_uom_code_22,22,decilitro por gramo
product_uom_code_23,23,gramo por centímetro cúbico
product_uom_code_24,24,libra teórica
product_uom_code_25,25,gramo por centímetro cuadrado
product_uom_code_26,26,tonelada real
product_uom_code_27,27,tonelada teórica
product_uom_code_28,28,kilogramo por metro cuadrado
product_uom_code_29,29,libra por mil pies cuadrados
product_uom_code_30,30,Día de potencia del caballo por tonelada métrica seca al aire.
product_uom_code_31,31,coger peso
product_uom_code_32,32,kilogramo por aire seco tonelada métrica
product_uom_code_33,33,kilopascales metros cuadrados por gramo
product_uom_code_34,34,kilopascales por milímetro
product_uom_code_35,35,mililitros por centímetro cuadrado segundo
product_uom_code_36,36,pies cúbicos por minuto por pie cuadrado
product_uom_code_37,37,onza por pie cuadrado
product_uom_code_38,38,"onzas por pie cuadrado por 0,01 pulgadas"
product_uom_code_40,40,mililitro por segundo
product_uom_code_41,41,mililitro por minuto
product_uom_code_43,43,bolsa súper a granel
product_uom_code_44,44,bolsa a granel de quinientos kg
product_uom_code_45,45,bolsa a granel de trescientos kg
product_uom_code_46,46,bolsa a granel de cincuenta libras
product_uom_code_47,47,bolsa de cincuenta libras
product_uom_code_48,48,carga de automóviles a granel
product_uom_code_53,53,kilogramos teóricos
product_uom_code_54,54,tonelada teórica
product_uom_code_56,56,sitas
product_uom_code_57,57,malla
product_uom_code_58,58,kilogramo neto
product_uom_code_59,59,parte por millón
product_uom_code_60,60,porcentaje de peso
product_uom_code_61,61,parte por billón (US)
product_uom_code_62,62,porcentaje por 1000 horas
product_uom_code_63,63,tasa de fracaso en el tiempo
product_uom_code_64,64,"libra por pulgada cuadrada, calibre"
product_uom_code_66,66,Oersted
product_uom_code_69,69,prueba de escala específica
product_uom_code_71,71,voltio amperio por libra
product_uom_code_72,72,vatio por libra
product_uom_code_73,73,amperio tum por centímetro
product_uom_code_74,74,milipascal
product_uom_code_76,76,gauss
product_uom_code_77,77,mili pulgadas
product_uom_code_78,78,kilogauss
product_uom_code_80,80,libras por pulgada cuadrada absoluta
product_uom_code_81,81,Enrique
product_uom_code_84,84,kilopound por pulgada cuadrada
product_uom_code_85,85,fuerza libra pie
product_uom_code_87,87,libra por pie cúbico
product_uom_code_89,89,equilibrio
product_uom_code_90,90,Saybold segundo universal
product_uom_code_91,91,alimenta
product_uom_code_92,92,calorías por centímetro cúbico
product_uom_code_93,93,calorías por gramo
product_uom_code_94,94,unidad
product_uom_code_95,95,veinte mil galones (US) de carros
product_uom_code_96,96,diez mil galones (US) de carros
product_uom_code_97,97,tambor de diez kg
product_uom_code_98,98,tambor de quince kg
product_uom_code_1a,1A,milla de coche
product_uom_code_1b,1B,recuento de coches
product_uom_code_1c,1C,recuento de locomotoras
product_uom_code_1d,1D,recuento de cabos
product_uom_code_1e,1E,carro vacio
product_uom_code_1f,1F,millas de tren
product_uom_code_1g,1G,uso de combustible galón (US)
product_uom_code_1h,1H,milla del caboose
product_uom_code_1i,1I,tipo de interés fijo
product_uom_code_1j,1J,tonelada milla
product_uom_code_1k,1K,milla locomotora
product_uom_code_1l,1L,recuento total de coches
product_uom_code_1m,1M,milla de coche total
product_uom_code_1x,1X,cuarto de milla
product_uom_code_2a,2A,radianes por segundo
product_uom_code_2b,2B,radianes por segundo al cuadrado
product_uom_code_2c,2C,Röntgen
product_uom_code_2i,2I,Unidad térmica británica por hora.
product_uom_code_2j,2J,centímetro cúbico por segundo
product_uom_code_2k,2K,pie cúbico por hora
product_uom_code_2l,2L,pie cúbico por minuto
product_uom_code_2m,2M,centímetro por segundo
product_uom_code_2n,2N,decibel
product_uom_code_2p,2P,kilobyte
product_uom_code_2q,2Q,kilobecquerel
product_uom_code_2r,2R,kilocurie
product_uom_code_2u,2U,megagramo
product_uom_code_2v,2V,megagramo por hora
product_uom_code_2w,2W,compartimiento
product_uom_code_2x,2X,metro por minuto
product_uom_code_2y,2Y,milliröntgen
product_uom_code_2z,2Z,milivoltios
product_uom_code_3b,3B,megajulio
product_uom_code_3c,3C,manmonth
product_uom_code_3e,3E,libra por libra de producto
product_uom_code_3g,3G,libra por pieza de producto
product_uom_code_3h,3H,kilogramo por kilogramo de producto
product_uom_code_3i,3I,kilogramo por pieza de producto
product_uom_code_4a,4A,bobina
product_uom_code_4b,4B,gorra
product_uom_code_4c,4C,centistokes
product_uom_code_4e,4E,paquete de veinte
product_uom_code_4g,4G,microlitro
product_uom_code_4h,4H,micrometro
product_uom_code_4k,4K,miliamperio
product_uom_code_4l,4L,megabyte
product_uom_code_4m,4M,miligramo por hora
product_uom_code_4n,4N,megabecquerel
product_uom_code_4o,4O,microfarad
product_uom_code_4p,4P,newton por metro
product_uom_code_4q,4Q,onza pulgada
product_uom_code_4r,4R,pie onza
product_uom_code_4t,4T,picofarad
product_uom_code_4u,4U,libra por hora
product_uom_code_4w,4W,tonelada (US) por hora
product_uom_code_4x,4X,kilolitro por hora
product_uom_code_5a,5A,barril por minuto
product_uom_code_5b,5B,lote
product_uom_code_5c,5C,galón (US) por mil
product_uom_code_5e,5E,MMSCF / día
product_uom_code_5f,5F,libras por mil
product_uom_code_5g,5G,bomba
product_uom_code_5h,5H,escenario
product_uom_code_5i,5I,pie cúbico estándar
product_uom_code_5j,5J,potencia hidráulica de caballos
product_uom_code_5k,5K,contar por minuto
product_uom_code_5p,5P,nivel sismico
product_uom_code_5q,5Q,nfor sismica
product_uom_code_a1,A1,15 calorías C
product_uom_code_a10,A10,amperio metro cuadrado por joule segundo
product_uom_code_a11,A11,Ã ¥ ngström
product_uom_code_a12,A12,unidad astronómica
product_uom_code_a13,A13,attojoule
product_uom_code_a14,A14,granero
product_uom_code_a15,A15,granero por electrón voltio
product_uom_code_a16,A16,"granero por voltio de electrones esteradiano,"
product_uom_code_a17,A17,granero por sterdian
product_uom_code_a18,A18,becquerel por kilogramo
product_uom_code_a19,A19,becquerel por metro cúbico
product_uom_code_a2,A2,amperio por centímetro
product_uom_code_a20,A20,Unidad térmica británica por segundo pie cuadrado grado Rankin
product_uom_code_a21,A21,Unidad térmica británica por libra grado Rankin
product_uom_code_a22,A22,Unidad térmica británica por segundo pie grado Rankin
product_uom_code_a23,A23,Unidad térmica británica por hora pie cuadrado grado Rankin
product_uom_code_a24,A24,candela por metro cuadrado
product_uom_code_a25,A25,cheval vapeur
product_uom_code_a26,A26,medidor de culombio
product_uom_code_a27,A27,medidor de culombio al cuadrado por voltio
product_uom_code_a28,A28,Coulomb por centímetro cúbico
product_uom_code_a29,A29,Coulomb por metro cúbico
product_uom_code_a3,A3,amperio por milímetro
product_uom_code_a30,A30,Coulomb por milímetro cúbico
product_uom_code_a31,A31,Coulomb por kilogramo segundo
product_uom_code_a32,A32,Coulomb por mol
product_uom_code_a33,A33,Coulomb por centímetro cuadrado
product_uom_code_a34,A34,Coulomb por metro cuadrado
product_uom_code_a35,A35,Coulomb por milímetro cuadrado
product_uom_code_a36,A36,centímetro cúbico por mol
product_uom_code_a37,A37,nformaci cúbico por mol
product_uom_code_a38,A38,metro cúbico por coulomb
product_uom_code_a39,A39,metro cúbico por kilogramo
product_uom_code_a4,A4,amperio por centímetro cuadrado
product_uom_code_a40,A40,metro cúbico por mol
product_uom_code_a41,A41,amperio por metro cuadrado
product_uom_code_a42,A42,curie por kilogramo
product_uom_code_a43,A43,tonelaje de peso muerto
product_uom_code_a44,A44,decalitro
product_uom_code_a45,A45,decámetro
product_uom_code_a47,A47,decitex
product_uom_code_a48,A48,grado Rankin
product_uom_code_a49,A49,negador
product_uom_code_a5,A5,amperio metro cuadrado
product_uom_code_a50,A50,dyn segundo por centímetro cúbico
product_uom_code_a51,A51,dina segundo por centímetro
product_uom_code_a52,A52,dina segundo por centímetro al quinto
product_uom_code_a53,A53,electronvolt
product_uom_code_a54,A54,electronvoltio por metro
product_uom_code_a55,A55,metro electronvolt cuadrado
product_uom_code_a56,A56,electronvoltio de metro cuadrado por kilogramo
product_uom_code_a57,A57,ergio
product_uom_code_a58,A58,erg por centímetro
product_uom_code_a6,A6,amperio por metro cuadrado kelvin al cuadrado
product_uom_code_a60,A60,erg por centímetro cúbico
product_uom_code_a61,A61,erg por gramo
product_uom_code_a62,A62,erg por gramo de segundo
product_uom_code_a63,A63,erg por segundo
product_uom_code_a64,A64,erg por segundo centímetro cuadrado
product_uom_code_a65,A65,erg por centímetro cuadrado segundo
product_uom_code_a66,A66,erg centímetro cuadrado
product_uom_code_a67,A67,ergímetro cuadrado por gramo
product_uom_code_a68,A68,exajulio
product_uom_code_a69,A69,faradio por metro
product_uom_code_a7,A7,amperio por milímetro cuadrado
product_uom_code_a70,A70,femtojoule
product_uom_code_a71,A71,femtometro
product_uom_code_a73,A73,pie por segundo al cuadrado
product_uom_code_a74,A74,pie-fuerza de la libra por segundo
product_uom_code_a75,A75,tonelada de carga
product_uom_code_a76,A76,galón
product_uom_code_a77,A77,Unidad de desplazamiento CGS gaussiana
product_uom_code_a78,A78,Unidad gaussiana CGS de corriente eléctrica.
product_uom_code_a79,A79,Unidad Gaussian CGS de carga eléctrica.
product_uom_code_a8,A8,amperio segundo
product_uom_code_a80,A80,Unidad Gaussian CGS de intensidad de campo eléctrico.
product_uom_code_a81,A81,Unidad Gaussian CGS de polarización eléctrica.
product_uom_code_a82,A82,Unidad Gaussian CGS de potencial eléctrico.
product_uom_code_a83,A83,Unidad Gaussiana CGS de magnetización.
product_uom_code_a84,A84,gigacoulomb por metro cúbico
product_uom_code_a85,A85,Gigaelectronvolt
product_uom_code_a86,A86,gigahercios
product_uom_code_a87,A87,gigaohm
product_uom_code_a88,A88,medidor de gigaohm
product_uom_code_a89,A89,gigapascal
product_uom_code_a9,A9,tarifa
product_uom_code_a90,A90,gigavatios
product_uom_code_a91,A91,gon
product_uom_code_a93,A93,gramo por metro cúbico
product_uom_code_a94,A94,gramo por mol
product_uom_code_a95,A95,gris
product_uom_code_a96,A96,gris por segundo
product_uom_code_a97,A97,hectopascal
product_uom_code_a98,A98,Henry por metro
product_uom_code_aa,AA,bola
product_uom_code_ab,AB,paquete a granel
product_uom_code_acr,ACR,acre
product_uom_code_ad,AD,byte
product_uom_code_ae,AE,amperio por metro
product_uom_code_ah,AH,minuto adicional
product_uom_code_ai,AI,minuto promedio por llamada
product_uom_code_aj,AJ,policía
product_uom_code_ak,AK,braza
product_uom_code_al,AL,nfor de acceso
product_uom_code_am,AM,ampolla
product_uom_code_amh,AMH,hora amperio
product_uom_code_amp,AMP,amperio
product_uom_code_ana,ANA,año
product_uom_code_ap,AP,solo libra de aluminio
product_uom_code_apz,APZ,onza troy o onza de boticarios
product_uom_code_aq,AQ,Unidad de factor antihemofílico (AHF)
product_uom_code_ar,AR,supositorio
product_uom_code_son,SON,son
product_uom_code_como,COMO,surtido
product_uom_code_asm,ASM,fuerza alcohólica en masa
product_uom_code_asu,ASU,fuerza alcohólica por volumen
product_uom_code_atm,ATM,ambiente estándar
product_uom_code_att,ATT,ambiente técnico
product_uom_code_av,AV,cápsula
product_uom_code_aw,AW,vial lleno de polvo
product_uom_code_sí,SÍ,montaje
product_uom_code_az,AZ,Unidad térmica británica por libra
product_uom_code_b0,B0,Btu por pie cúbico
product_uom_code_b1,B1,barril (US) por día
product_uom_code_b11,B11,julios por kilogramo kelvin
product_uom_code_b12,B12,julios por metro
product_uom_code_b13,B13,julios por metro cuadrado
product_uom_code_b14,B14,julios por metro a la cuarta potencia
product_uom_code_b15,B15,julios por mol
product_uom_code_b16,B16,julios por mol kelvin
product_uom_code_b18,B18,joule segundo
product_uom_code_b2,B2,litera
product_uom_code_b20,B20,joule metro cuadrado por kilogramo
product_uom_code_b21,B21,kelvin por vatio
product_uom_code_b22,B22,Kiloampere
product_uom_code_b23,B23,kiloampere por metro cuadrado
product_uom_code_b24,B24,kiloampere por metro
product_uom_code_b25,B25,kilobecquerel por kilogramo
product_uom_code_b26,B26,kilocoulomb
product_uom_code_b27,B27,kilocoulomb por metro cúbico
product_uom_code_b28,B28,kilocoulomb por metro cuadrado
product_uom_code_b29,B29,kiloelectronvolt
product_uom_code_b3,B3,libra de bateo
product_uom_code_b31,B31,kilogramo metro por segundo
product_uom_code_b32,B32,kilogramo metro cuadrado
product_uom_code_b33,B33,kilogramo metro cuadrado por segundo
product_uom_code_b34,B34,kilogramo por decímetro cúbico
product_uom_code_b35,B35,kilogramo por litro
product_uom_code_b36,B36,caloría termoquímica por gramo
product_uom_code_b37,B37,kilogramo de fuerza
product_uom_code_b38,B38,metro de fuerza de kilogramo
product_uom_code_b39,B39,metro de fuerza de kilogramo por segundo
product_uom_code_b4,B4,"barril, imperial"
product_uom_code_b40,B40,kilogramo de fuerza por metro cuadrado
product_uom_code_b41,B41,kilojoule per kelvin
product_uom_code_b42,B42,kilojoule por kilogramo
product_uom_code_b43,B43,kilojoule por kilogramo kelvin
product_uom_code_b44,B44,kilojoule por mol
product_uom_code_b45,B45,kilomol
product_uom_code_b46,B46,kilomol por metro cúbico
product_uom_code_b47,B47,Kilonewton
product_uom_code_b48,B48,medidor de kilonewton
product_uom_code_b49,B49,kiloohm
product_uom_code_b5,B5,palanquilla
product_uom_code_b50,B50,medidor de kiloohm
product_uom_code_b51,B51,kilopond
product_uom_code_b52,B52,kilosegundo
product_uom_code_b53,B53,kilosiemens
product_uom_code_b54,B54,kilosiemens por metro
product_uom_code_b55,B55,kilovoltios por metro
product_uom_code_b56,B56,kiloveber por metro
product_uom_code_b57,B57,año luz
product_uom_code_b58,B58,litro por mol
product_uom_code_b59,B59,hora lumen
product_uom_code_b6,B6,bollo
product_uom_code_b60,B60,lumen por metro cuadrado
product_uom_code_b61,B61,lumen por vatio
product_uom_code_b62,B62,lumen segundo
product_uom_code_b63,B63,hora de lux
product_uom_code_b64,B64,lux segundo
product_uom_code_b65,B65,Maxwell
product_uom_code_b66,B66,megaamperios por metro cuadrado
product_uom_code_b67,B67,megabecquerel por kilogramo
product_uom_code_b69,B69,megacoulomb por metro cúbico
product_uom_code_b7,B7,ciclo
product_uom_code_b70,B70,megacoulomb por metro cuadrado
product_uom_code_b71,B71,megaelectronvolt
product_uom_code_b72,B72,megagramo por metro cúbico
product_uom_code_b73,B73,meganewton
product_uom_code_b74,B74,medidor de meganewton
product_uom_code_b75,B75,megaohm
product_uom_code_b76,B76,metro megaohm
product_uom_code_b77,B77,megasiemens por metro
product_uom_code_b78,B78,megavoltio
product_uom_code_b79,B79,megavolt por metro
product_uom_code_b8,B8,julios por metro cúbico
product_uom_code_b81,B81,metro recíproco cuadrado recíproco segundo
product_uom_code_b83,B83,metro a la cuarta potencia
product_uom_code_b84,B84,microamperios
product_uom_code_b85,B85,microbar
product_uom_code_b86,B86,microcoulomb
product_uom_code_b87,B87,microcoulomb por metro cúbico
product_uom_code_b88,B88,microcoulomb por metro cuadrado
product_uom_code_b89,B89,microfarada por metro
product_uom_code_b9,B9,batt
product_uom_code_b90,B90,microhenry
product_uom_code_b91,B91,microhenry por metro
product_uom_code_b92,B92,micronewton
product_uom_code_b93,B93,medidor de micronewton
product_uom_code_b94,B94,microohm
product_uom_code_b95,B95,medidor de microohmios
product_uom_code_b96,B96,micropascal
product_uom_code_b97,B97,microradiano
product_uom_code_b98,B98,microsegundo
product_uom_code_b99,B99,microsiemens
product_uom_code_bar,BAR,bar
product_uom_code_bb,BB,caja base
product_uom_code_bd,BD,tablero
product_uom_code_ser,SER,haz
product_uom_code_bft,BFT,pie de tabla
product_uom_code_bg,BG,bolso
product_uom_code_bh,BH,cepillo
product_uom_code_bhp,BHP,potencia al freno
product_uom_code_bil,BIL,trillón de dólares
product_uom_code_bj,BJ,cangilón
product_uom_code_bk,BK,cesta
product_uom_code_bl,BL,bala
product_uom_code_bld,BLD,barril seco
product_uom_code_bll,BLL,"barril (EE. UU.) (petróleo, etc.)"
product_uom_code_bo,BO,botella
product_uom_code_bp,BP,cien pies de tabla
product_uom_code_bql,BQL,becquerel
product_uom_code_br,BR,bar
product_uom_code_bt,BT,tornillo
product_uom_code_btu,BTU,Unidad Térmica Británica
product_uom_code_bua,BUA,bushel (EE. UU.)
product_uom_code_bui,BUI,bushel (Reino Unido)
product_uom_code_bw,BW,peso base
product_uom_code_bx,BX,caja
product_uom_code_bz,BZ,millones de BTUs
product_uom_code_c0,C0,llamada
product_uom_code_c1,C1,producto compuesto libra (peso total)
product_uom_code_c10,C10,millifarad
product_uom_code_c11,C11,miligal
product_uom_code_c12,C12,miligramo por metro
product_uom_code_c13,C13,miligray
product_uom_code_c14,C14,milihenry
product_uom_code_c15,C15,milijoule
product_uom_code_c16,C16,milímetro por segundo
product_uom_code_c17,C17,milímetro cuadrado por segundo
product_uom_code_c18,C18,milimol
product_uom_code_c19,C19,mol por kilogramo
product_uom_code_c2,C2,carset
product_uom_code_c20,C20,millinewton
product_uom_code_c22,C22,millinewton por metro
product_uom_code_c23,C23,medidor de miliohm
product_uom_code_c24,C24,segundo milipascal
product_uom_code_c25,C25,miliradian
product_uom_code_c26,C26,milisegundo
product_uom_code_c27,C27,milisiemens
product_uom_code_c28,C28,milisievert
product_uom_code_c29,C29,millitesla
product_uom_code_c3,C3,microvoltios por metro
product_uom_code_c30,C30,milivoltios por metro
product_uom_code_c31,C31,milivatios
product_uom_code_c32,C32,milivatios por metro cuadrado
product_uom_code_c33,C33,milliweber
product_uom_code_c34,C34,Topo
product_uom_code_c35,C35,mol por decímetro cúbico
product_uom_code_c36,C36,mol por metro cúbico
product_uom_code_c38,C38,mol por litro
product_uom_code_c39,C39,Nanoampere
product_uom_code_c4,C4,partido de carga
product_uom_code_c40,C40,nanocoulomb
product_uom_code_c41,C41,nanofarad
product_uom_code_c42,C42,nanofarad por metro
product_uom_code_c43,C43,nanohenry
product_uom_code_c44,C44,nanohenry por metro
product_uom_code_c45,C45,nanometro
product_uom_code_c46,C46,medidor de nanoohm
product_uom_code_c47,C47,nanosegundo
product_uom_code_c48,C48,nanotesla
product_uom_code_c49,C49,nanovatio
product_uom_code_c5,C5,costo
product_uom_code_c50,C50,neper
product_uom_code_c51,C51,neper por segundo
product_uom_code_c52,C52,picometro
product_uom_code_c53,C53,metro de newton segundo
product_uom_code_c54,C54,newton metro cuadrado kilogramo cuadrado
product_uom_code_c55,C55,newton por metro cuadrado
product_uom_code_c56,C56,newton por milímetro cuadrado
product_uom_code_c57,C57,newton segundo
product_uom_code_c58,C58,newton segundo por metro
product_uom_code_c59,C59,octava
product_uom_code_c6,C6,célula
product_uom_code_c60,C60,ohm centímetro
product_uom_code_c61,C61,ohm metro
product_uom_code_c62,C62,uno
product_uom_code_c63,C63,parsec
product_uom_code_c64,C64,pascal por kelvin
product_uom_code_c65,C65,segundo pascal
product_uom_code_c66,C66,segundo pascal por metro cúbico
product_uom_code_c67,C67,segundo pascal por metro
product_uom_code_c68,C68,petajoule
product_uom_code_c69,C69,telefono
product_uom_code_c7,C7,centipoise
product_uom_code_c70,C70,picoampere
product_uom_code_c71,C71,picocoulomb
product_uom_code_c72,C72,picofarad por metro
product_uom_code_c73,C73,picohenry
product_uom_code_c75,C75,picowatt
product_uom_code_c76,C76,picowatt por metro cuadrado
product_uom_code_c77,C77,medidor de libras
product_uom_code_c78,C78,fuerza de libra
product_uom_code_c8,C8,Millicoulomb por kilogramo
product_uom_code_c80,C80,rad
product_uom_code_c81,C81,radián
product_uom_code_c82,C82,medidor de radianes al cuadrado por mol
product_uom_code_c83,C83,medidor de radianes al cuadrado por kilogramo
product_uom_code_c84,C84,radian por metro
product_uom_code_c85,C85,â € ngstr recíproco “m
product_uom_code_c86,C86,metro cúbico recíproco
product_uom_code_c87,C87,metro cúbico recíproco por segundo
product_uom_code_c88,C88,voltios de electrones recíprocos por metro cúbico
product_uom_code_c89,C89,Henry Recíproco
product_uom_code_c9,C9,grupo de bobina
product_uom_code_c90,C90,Joule recíproco por metro cúbico
product_uom_code_c91,C91,kelvin recíproco o kelvin al poder menos uno
product_uom_code_c92,C92,medidor recíproco
product_uom_code_c93,C93,metro cuadrado recíproco
product_uom_code_c94,C94,minuto recíproco
product_uom_code_c95,C95,mole recíproco
product_uom_code_c96,C96,Pascal recíproco o pascal a la potencia menos uno.
product_uom_code_c97,C97,segundo recíproco
product_uom_code_c98,C98,segundo recíproco por metro cúbico
product_uom_code_c99,C99,segundo recíproco por metro cuadrado
product_uom_code_ca,CA,Caja
product_uom_code_cct,CCT,Capacidad de carga en toneladas métricas.
product_uom_code_cdl,CDL,candela
product_uom_code_cel,CEL,grado Celsius
product_uom_code_cen,CEN,cien
product_uom_code_cg,CG,tarjeta
product_uom_code_cgm,CGM,centigramo
product_uom_code_ch,CH,envase
product_uom_code_cj,CJ,cono
product_uom_code_ck,CK,conector
product_uom_code_ckg,CKG,Coulomb por kilogramo
product_uom_code_cl,CL,bobina
product_uom_code_clf,CLF,cientos de licencia
product_uom_code_clt,CLT,centilitro
product_uom_code_cmk,CMK,centímetro cuadrado
product_uom_code_cmq,CMQ,centímetro cúbico
product_uom_code_cmt,CMT,centímetro
product_uom_code_cnp,CNP,paquete de cien
product_uom_code_cnt,CNT,Cental (Reino Unido)
product_uom_code_co,CO,garrafón
product_uom_code_cou,COU,culombio
product_uom_code_cq,CQ,cartucho
product_uom_code_cr,CR,caja
product_uom_code_cs,CS,caso
product_uom_code_ct,CT,caja de cartón
product_uom_code_ctm,CTM,quilate métrico
product_uom_code_cu,CU,vaso
product_uom_code_cur,CUR,curie
product_uom_code_cv,CV,cubrir
product_uom_code_cwa,CWA,cien libras (quintales) / cien pesos (US)
product_uom_code_cwi,CWI,cien pesos (Reino Unido)
product_uom_code_cy,CY,cilindro
product_uom_code_cz,CZ,combo
product_uom_code_d1,D1,segundo recíproco por esteradiano
product_uom_code_d10,D10,siemens por metro
product_uom_code_d12,D12,siemens metro cuadrado por mol
product_uom_code_d13,D13,sievert
product_uom_code_d14,D14,mil yardas lineales
product_uom_code_d15,D15,sone
product_uom_code_d16,D16,centímetro cuadrado por ergio
product_uom_code_d17,D17,centímetro cuadrado por erg esterlina
product_uom_code_d18,D18,metro kelvin
product_uom_code_d19,D19,kelvin metro cuadrado por vatio
product_uom_code_d2,D2,segundo recíproco por metros cuadrados esteradianos
product_uom_code_d20,D20,metro cuadrado por julio
product_uom_code_d21,D21,metro cuadrado por kilogramo
product_uom_code_d22,D22,metro cuadrado por mol
product_uom_code_d23,D23,pluma gramo (proteína)
product_uom_code_d24,D24,metro cuadrado por esterilizador
product_uom_code_d25,D25,metro cuadrado por julios esteradianos
